mes_ref,uf,valor_bolsa_familia,valor_cadunico,valor_extracad,qtd_bolsa_familia,qtd_cadunico,qtd_extracad,total_forca_trabalho,forca_trabalho_descoupada,forca_conta_propria,forca_privado,forca_publico,forca_empregador,forca_domestico,forca_auxiliar
202004,AC,99707400.0,26402400.0,50859600.0,132880,39308,77362,339,49,87,93,67,9,16,17
202004,AL,429446400.0,114874800.0,183459600.0,537794,172346,279262,1112,203,239,382,176,30,55,28
202004,AM,448988400.0,131907600.0,264045600.0,563767,192650,395363,1751,291,463,493,251,39,58,156
202004,AP,87770400.0,34339800.0,62690400.0,101577,47748,93259,343,39,112,90,75,8,13,5
202004,BA,1928405400.0,607157400.0,829182000.0,2511730,922066,1280198,6125,1256,1405,2060,814,182,260,148
202004,CE,1175404200.0,398316000.0,469212000.0,1547334,612299,724153,3601,443,923,1357,507,122,169,80
202004,DF,87089400.0,42867000.0,219717000.0,99890,60731,319567,1552,242,245,642,285,52,78,7
202004,ES,203392200.0,147768000.0,259523400.0,259031,226107,390324,2022,255,441,827,253,95,86,65
202004,GO,315286800.0,257768400.0,507501000.0,369547,380407,756002,3511,456,759,1537,385,148,198,29
202004,MA,1017933000.0,250696800.0,358161600.0,1277318,377581,561286,2376,391,626,765,357,52,114,69
202004,MG,1089543000.0,746652600.0,1236334200.0,1396708,1137536,1887356,10507,1385,2112,4532,1231,450,570,226
202004,MS,129660600.0,128993400.0,162640200.0,155251,191731,239938,1327,155,280,545,188,63,83,14
202004,MT,161812200.0,158419800.0,234375600.0,189332,234311,342931,1779,182,421,755,204,86,105,26
202004,PA,1047931800.0,360557400.0,508345200.0,1316809,537660,778808,3546,330,1028,1178,548,125,149,188
202004,PB,545764800.0,142095000.0,205288800.0,718117,216983,319861,1483,196,437,452,246,55,71,25
202004,PE,1222029600.0,391162800.0,522684000.0,1535879,588969,803289,3593,552,847,1395,489,111,147,52
202004,PI,477511800.0,119708400.0,171492600.0,634488,183211,266674,1213,162,301,386,189,41,77,58
202004,PR,375892800.0,433803000.0,663988800.0,475950,654194,997423,5999,577,1344,2663,726,304,274,112
202004,RJ,978014400.0,424946400.0,1341408000.0,1154037,616242,2001743,8050,1349,1784,3154,1161,235,350,16
202004,RN,392938200.0,144090000.0,197263800.0,513966,221851,296733,1366,209,286,497,251,49,53,21
202004,RO,88742400.0,84738000.0,123958200.0,110801,128057,181586,823,91,225,288,122,21,28,47
202004,RR,54662400.0,26971800.0,40960800.0,69363,38874,59701,229,39,53,62,53,6,12,4
202004,RS,371367600.0,262010400.0,649024800.0,449745,385960,951877,5806,562,1347,2533,681,269,253,162
202004,SC,121572000.0,126084600.0,445587000.0,152434,185852,650589,3813,275,811,1926,399,190,140,71
202004,SE,297143400.0,94925400.0,126175800.0,374231,142814,194697,1006,205,225,345,127,37,50,17
202004,SP,1587055200.0,1277029200.0,2915779200.0,1901100,1865537,4365985,23318,3247,4400,11341,2031,1078,1062,160
202004,TO,124508400.0,83745600.0,85434600.0,159297,128186,130204,691,88,145,225,133,31,52,17
202005,AC,104431200.0,25318200.0,76082400.0,140373,37595,116570,339,49,87,93,67,9,16,17
202005,AL,440046000.0,111381000.0,270951600.0,554025,166814,416281,1112,203,239,382,176,30,55,28
202005,AM,467717400.0,126787200.0,391230600.0,592961,184546,591290,1751,291,463,493,251,39,58,156
202005,AP,90379200.0,33588000.0,89450400.0,105415,46590,134417,343,39,112,90,75,8,13,5
202005,BA,1982465400.0,588940200.0,1212430200.0,2595738,892994,1883163,6125,1256,1405,2060,814,182,260,148
202005,CE,1197768600.0,380915400.0,686655000.0,1581639,585088,1067875,3601,443,923,1357,507,122,169,80
202005,DF,87927600.0,40587600.0,324301200.0,100789,57136,480696,1552,242,245,642,285,52,78,7
202005,ES,206640000.0,143157000.0,410967600.0,263346,218816,627900,2022,255,441,827,253,95,86,65
202005,GO,323901600.0,248680800.0,795237000.0,381570,366166,1203180,3511,456,759,1537,385,148,198,29
202005,MA,1060632600.0,242914800.0,520800600.0,1342904,365137,818367,2376,391,626,765,357,52,114,69
202005,MG,1117621800.0,716789400.0,1922018400.0,1436707,1090420,2967122,10507,1385,2112,4532,1231,450,570,226
202005,MS,132165600.0,122146200.0,256330200.0,158880,181014,383239,1327,155,280,545,188,63,83,14
202005,MT,166518000.0,152754600.0,369312600.0,195784,225450,549372,1779,182,421,755,204,86,105,26
202005,PA,1083770400.0,351349800.0,732537600.0,1373269,523035,1128356,3546,330,1028,1178,548,125,149,188
202005,PB,559050000.0,134796600.0,299437800.0,739014,205714,469483,1483,196,437,452,246,55,71,25
202005,PE,1239574800.0,371574000.0,761630400.0,1564131,558289,1178979,3593,552,847,1395,489,111,147,52
202005,PI,491823000.0,116105400.0,250125000.0,656700,177418,391250,1213,162,301,386,189,41,77,58
202005,PR,383786400.0,417127800.0,1059497400.0,486346,627987,1613860,5999,577,1344,2663,726,304,274,112
202005,RJ,993148800.0,406524000.0,2002125000.0,1175380,587326,3031707,8050,1349,1784,3154,1161,235,350,16
202005,RN,398546400.0,137749200.0,285115200.0,522370,211973,434741,1366,209,286,497,251,49,53,21
202005,RO,90736200.0,81385200.0,191769600.0,113703,122797,285645,823,91,225,288,122,21,28,47
202005,RR,55807200.0,25377600.0,62698800.0,71142,36409,92550,229,39,53,62,53,6,12,4
202005,RS,361144200.0,241675800.0,963955200.0,433990,353852,1435467,5806,562,1347,2533,681,269,253,162
202005,SC,122253000.0,118825800.0,685789800.0,152736,174636,1020377,3813,275,811,1926,399,190,140,71
202005,SE,303489000.0,92547600.0,180313800.0,383878,139049,279648,1006,205,225,345,127,37,50,17
202005,SP,1615336800.0,1226241000.0,4594109400.0,1935730,1785437,6975436,23318,3247,4400,11341,2031,1078,1062,160
202005,TO,128492400.0,79230600.0,127275600.0,165332,121310,195589,691,88,145,225,133,31,52,17
202006,AC,104766000.0,7888800.0,36979200.0,140807,11715,56726,339,49,87,93,67,9,16,17
202006,AL,440917800.0,35061000.0,122685600.0,554880,52594,188490,1112,203,239,382,176,30,55,28
202006,AM,469507200.0,39821400.0,199837800.0,595307,57949,302358,1751,291,463,493,251,39,58,156
202006,AP,90505800.0,10369800.0,42534000.0,105549,14399,63966,343,39,112,90,75,8,13,5
202006,BA,1984627800.0,189569400.0,563773200.0,2597951,287486,874248,6125,1256,1405,2060,814,182,260,148
202006,CE,1198966200.0,122698800.0,316888200.0,1582917,188442,492918,3601,443,923,1357,507,122,169,80
202006,DF,88202400.0,12682200.0,164871000.0,101072,17901,245758,1552,242,245,642,285,52,78,7
202006,ES,206826600.0,45845400.0,218099400.0,263513,70001,335179,2022,255,441,827,253,95,86,65
202006,GO,324394800.0,74848800.0,398845200.0,382040,110063,605510,3511,456,759,1537,385,148,198,29
202006,MA,1062220200.0,69481800.0,224892600.0,1344514,104544,353275,2376,391,626,765,357,52,114,69
202006,MG,1118393400.0,225562800.0,983842800.0,1437301,343178,1523176,10507,1385,2112,4532,1231,450,570,226
202006,MS,132945000.0,38986800.0,133501800.0,159796,57712,200412,1327,155,280,545,188,63,83,14
202006,MT,167102400.0,47516400.0,185146200.0,196359,69983,276372,1779,182,421,755,204,86,105,26
202006,PA,1085665200.0,107502600.0,343984800.0,1375419,160092,529915,3546,330,1028,1178,548,125,149,188
202006,PB,559593600.0,42651000.0,138472200.0,739564,65061,217060,1483,196,437,452,246,55,71,25
202006,PE,1240916400.0,118513200.0,355451400.0,1565550,178345,549922,3593,552,847,1395,489,111,147,52
202006,PI,492470400.0,36342600.0,114571200.0,657447,55610,178941,1213,162,301,386,189,41,77,58
202006,PR,384610200.0,130071600.0,555356400.0,487288,195898,850138,5999,577,1344,2663,726,304,274,112
202006,RJ,996622800.0,132397800.0,1029660600.0,1179214,191057,1566140,8050,1349,1784,3154,1161,235,350,16
202006,RN,399190800.0,44122200.0,132908400.0,523175,67917,203094,1366,209,286,497,251,49,53,21
202006,RO,91026600.0,25174800.0,97844400.0,114043,37955,146685,823,91,225,288,122,21,28,47
202006,RR,56108400.0,7747800.0,34746000.0,71530,11141,51574,229,39,53,62,53,6,12,4
202006,RS,362673000.0,76217400.0,505378200.0,435876,111640,758971,5806,562,1347,2533,681,269,253,162
202006,SC,122535600.0,37164600.0,361965600.0,153051,54702,542859,3813,275,811,1926,399,190,140,71
202006,SE,303901800.0,29270400.0,81582600.0,384273,44015,126250,1006,205,225,345,127,37,50,17
202006,SP,1617167400.0,393096000.0,2364760200.0,1937308,572262,3601915,23318,3247,4400,11341,2031,1078,1062,160
202006,TO,128770800.0,22819200.0,57412800.0,165642,34949,88000,691,88,145,225,133,31,52,17
202007,AC,104402400.0,24691800.0,81500400.0,140444,36662,124701,334,58,81,92,74,8,11,11
202007,AL,440793600.0,110665200.0,284550000.0,555049,165773,436446,1124,228,232,379,179,22,52,31
202007,AM,468370200.0,123634200.0,431610000.0,594214,179698,652091,1839,310,508,513,257,33,59,159
202007,AP,90600600.0,33207000.0,97725000.0,105710,46074,146578,353,54,107,91,80,6,10,5
202007,BA,1971532800.0,573756000.0,1274056800.0,2582209,870258,1975832,6246,1321,1416,2140,750,175,249,195
202007,CE,1193693400.0,371486400.0,714193200.0,1576743,570526,1109694,3612,515,922,1345,443,111,178,99
202007,DF,88061400.0,40176000.0,352549800.0,100981,56522,523493,1581,248,273,608,319,58,67,8
202007,ES,206327400.0,140636400.0,446274600.0,263067,214946,682350,2086,296,477,819,239,81,87,89
202007,GO,322652400.0,240714000.0,851095800.0,380406,354152,1287960,3541,479,776,1514,413,146,192,22
202007,MA,1033197600.0,229561800.0,535276800.0,1309522,345480,840225,2410,417,664,752,343,56,121,55
202007,MG,1114752600.0,707818800.0,2070539400.0,1433580,1077373,3196741,10605,1443,2177,4557,1191,430,578,228
202007,MS,132504000.0,120041400.0,278088000.0,159440,177863,415913,1329,157,266,555,184,68,86,13
202007,MT,167106600.0,151602000.0,395446200.0,196528,223706,588285,1780,181,438,754,209,72,92,34
202007,PA,1087339800.0,350195400.0,794736000.0,1378090,521296,1222032,3706,413,1041,1258,469,126,189,211
202007,PB,553589400.0,129108600.0,311695200.0,732243,196895,487974,1514,262,386,467,263,46,66,25
202007,PE,1236856200.0,364411200.0,814873800.0,1561087,547533,1261536,3678,709,859,1388,405,118,147,52
202007,PI,492100200.0,114281400.0,262098600.0,657180,174529,409354,1319,174,345,422,189,39,79,70
202007,PR,382908000.0,407117400.0,1137112200.0,485472,612858,1733676,5851,617,1324,2609,649,288,250,114
202007,RJ,991880400.0,398010600.0,2181889200.0,1174443,574602,3305707,8104,1567,1748,3081,1066,244,374,25
202007,RN,396436800.0,133853400.0,298426200.0,519820,205972,454937,1405,251,312,497,214,47,67,17
202007,RO,90844800.0,80348400.0,205879800.0,113892,121194,306898,816,96,229,296,109,18,31,37
202007,RR,55911600.0,24767400.0,70994400.0,71322,35521,104774,236,45,56,62,51,5,14,4
202007,RS,361975800.0,240021000.0,1081810200.0,435379,351396,1618657,5711,601,1310,2465,644,278,257,158
202007,SC,121837800.0,117154800.0,745438200.0,152302,172171,1111192,3784,253,861,1880,385,192,121,93
202007,SE,302658600.0,89810400.0,187918200.0,382873,134898,290891,990,206,219,350,119,32,40,24
202007,SP,1610820000.0,1210102200.0,4952700600.0,1931161,1761778,7525076,23411,3613,4320,11245,2041,1073,958,161
202007,TO,127591200.0,77339400.0,133771200.0,164328,118475,205205,671,84,151,213,133,29,42,18
202008,AC,99909600.0,18864000.0,69784200.0,133045,28062,106926,334,58,81,92,74,8,11,11
202008,AL,431767800.0,82594800.0,238027200.0,540356,123581,365482,1124,228,232,379,179,22,52,31
202008,AM,450745200.0,95312400.0,378625200.0,565576,138672,572485,1839,310,508,513,257,33,59,159
202008,AP,88419000.0,25391400.0,83184600.0,102238,35226,124855,353,54,107,91,80,6,10,5
202008,BA,1924410000.0,426321600.0,1066597800.0,2504370,646567,1653002,6246,1321,1416,2140,750,175,249,195
202008,CE,1174702200.0,276274200.0,599857800.0,1545379,424409,931625,3612,515,922,1345,443,111,178,99
202008,DF,87798600.0,31052400.0,311707200.0,100330,43763,463284,1581,248,273,608,319,58,67,8
202008,ES,204889200.0,104640600.0,390678000.0,260481,159971,598079,2086,296,477,819,239,81,87,89
202008,GO,317112000.0,183141600.0,749986800.0,370928,269515,1135582,3541,479,776,1514,413,146,192,22
202008,MA,998717400.0,175954800.0,463809600.0,1252474,264898,728526,2410,417,664,752,343,56,121,55
202008,MG,1097656800.0,528922800.0,1811054400.0,1403951,805108,2796408,10605,1443,2177,4557,1191,430,578,228
202008,MS,130668600.0,93505200.0,246090600.0,155995,138896,368736,1329,157,266,555,184,68,86,13
202008,MT,164104800.0,114582600.0,345592200.0,191431,169298,514901,1780,181,438,754,209,72,92,34
202008,PA,1055632800.0,269736600.0,686817000.0,1325512,401782,1056758,3706,413,1041,1258,469,126,189,211
202008,PB,541562400.0,95748000.0,260230800.0,712334,146003,407156,1514,262,386,467,263,46,66,25
202008,PE,1221394800.0,274220400.0,681550200.0,1533288,412290,1054245,3678,709,859,1388,405,118,147,52
202008,PI,479277600.0,86888400.0,223255200.0,636163,132713,348695,1319,174,345,422,189,39,79,70
202008,PR,379972200.0,306979800.0,1010568600.0,479706,462361,1541387,5851,617,1324,2609,649,288,250,114
202008,RJ,979500000.0,301766400.0,1878740980.0,1153874,436067,2848739,8104,1567,1748,3081,1066,244,374,25
202008,RN,391543200.0,100134000.0,251818800.0,511771,154137,383903,1405,251,312,497,214,47,67,17
202008,RO,89239800.0,61338600.0,181540800.0,111222,92567,271098,816,96,229,296,109,18,31,37
202008,RR,53298000.0,19686000.0,64555200.0,67406,28307,95635,236,45,56,62,51,5,14,4
202008,RS,373179600.0,188119800.0,959350200.0,449375,276550,1435395,5711,601,1310,2465,644,278,257,158
202008,SC,123360600.0,89007600.0,667146600.0,153945,130911,995296,3784,253,861,1880,385,192,121,93
202008,SE,297532200.0,66653400.0,156782400.0,374404,100087,242569,990,206,219,350,119,32,40,24
202008,SP,1601157000.0,905803800.0,4346784000.0,1911456,1318791,6603665,23411,3613,4320,11245,2041,1073,958,161
202008,TO,124249200.0,59650200.0,116269200.0,158855,91394,178473,671,84,151,213,133,29,42,18
202009,AC,24825887.0,22441800.0,86050500.0,111318,34558,134709,334,58,81,92,74,8,11,11
202009,AL,127452786.0,97080000.0,289814100.0,477682,151144,455809,1124,228,232,379,179,22,52,31
202009,AM,126329704.0,112297800.0,467126100.0,485992,169740,722223,1839,310,508,513,257,33,59,159
202009,AP,24392359.0,30177000.0,102173400.0,85680,43426,157232,353,54,107,91,80,6,10,5
202009,BA,582246835.0,520605000.0,1333019100.0,2254972,821067,2117648,6246,1321,1416,2140,750,175,249,195
202009,CE,359977727.0,340215000.0,753296400.0,1407733,543722,1199163,3612,515,922,1345,443,111,178,99
202009,DF,27258145.0,36759600.0,385368000.0,85586,53732,585460,1581,248,273,608,319,58,67,8
202009,ES,63389844.0,127717200.0,490708800.0,230026,202849,766605,2086,296,477,819,239,81,87,89
202009,GO,102806218.0,216018900.0,923232300.0,324464,329293,1425461,3541,479,776,1514,413,146,192,22
202009,MA,286264019.0,205806600.0,552736800.0,1091867,322619,891640,2410,417,664,752,343,56,121,55
202009,MG,332450948.0,631359000.0,2244605526.0,1230876,996922,3539534,10605,1443,2177,4557,1191,430,578,228
202009,MS,40588199.0,110747700.0,306740400.0,134332,170587,469195,1329,157,266,555,184,68,86,13
202009,MT,52120158.0,136461900.0,429061200.0,165521,209001,651808,1780,181,438,754,209,72,92,34
202009,PA,314016462.0,311845200.0,831172200.0,1164708,482491,1309896,3706,413,1041,1258,469,126,189,211
202009,PB,159605982.0,118378200.0,327413200.0,647960,187651,524834,1514,262,386,467,263,46,66,25
202009,PE,384149674.0,348982800.0,895468980.0,1393776,545898,1421465,3678,709,859,1388,405,118,147,52
202009,PI,137235010.0,103278900.0,274134000.0,573942,164602,439522,1319,174,345,422,189,39,79,70
202009,PR,121002656.0,370386300.0,1262431140.0,422286,579618,1964342,5851,617,1324,2609,649,288,250,114
202009,RJ,295666796.0,364122600.0,2350786160.0,1004898,545971,3645191,8104,1567,1748,3081,1066,244,374,25
202009,RN,120048046.0,123191700.0,314668500.0,463681,196871,491076,1405,251,312,497,214,47,67,17
202009,RO,30019610.0,72789300.0,223932900.0,100715,114013,341124,816,96,229,296,109,18,31,37
202009,RR,15032201.0,22355400.0,78311400.0,56908,33316,118222,236,45,56,62,51,5,14,4
202009,RS,129897107.0,242431800.0,1253401250.0,396088,370902,1926260,5711,601,1310,2465,644,278,257,158
202009,SC,39731934.0,109894500.0,845184680.0,132060,167981,1289253,3784,253,861,1880,385,192,121,93
202009,SE,93411250.0,81200400.0,194634600.0,337504,126770,308474,990,206,219,350,119,32,40,24
202009,SP,497858118.0,1106413200.0,5470781700.0,1661250,1673040,8485426,23411,3613,4320,11245,2041,1073,958,161
202009,TO,37518747.0,69610800.0,141480300.0,140417,110496,221782,671,84,151,213,133,29,42,18
202010,AC,23889390.0,10010100.0,55470900.0,109432,29577,119605,358,57,96,106,68,10,15,7
202010,AL,124965279.0,43890900.0,183451771.0,471668,130850,406181,1274,260,239,453,205,33,58,27
202010,AM,121190415.0,50051400.0,304962900.0,478585,144531,640685,1878,295,534,546,242,39,61,161
202010,AP,23572649.0,13393800.0,64545900.0,83970,36791,139286,371,59,114,90,78,9,13,8
202010,BA,571180782.0,234508800.0,849380600.0,2229402,708559,1898455,6614,1372,1553,2300,738,177,291,184
202010,CE,354931895.0,154300800.0,479845500.0,1394254,472049,1076303,3858,558,982,1471,430,130,192,95
202010,DF,26268870.0,15936300.0,251104200.0,84247,44408,516691,1625,235,273,638,321,69,76,11
202010,ES,61966699.0,56666400.0,329271900.0,226841,172568,682958,2099,282,487,853,233,86,76,83
202010,GO,99405896.0,95101800.0,607779900.0,318948,277649,1258080,3580,456,803,1599,379,142,184,18
202010,MA,277027833.0,92192100.0,341653500.0,1071941,276174,785161,2502,365,716,817,354,53,142,55
202010,MG,322904919.0,276643200.0,1478909800.0,1211133,837600,3130272,10785,1344,2309,4601,1227,444,624,236
202010,MS,38683321.0,47807700.0,201128100.0,131544,140973,410686,1354,129,279,573,194,68,92,19
202010,MT,50251906.0,59186400.0,278708700.0,162292,174136,568863,1851,197,443,801,215,67,88,39
202010,PA,304151653.0,138984300.0,524314500.0,1138805,411844,1156254,3839,420,1046,1395,508,122,172,176
202010,PB,156478123.0,53855700.0,208186500.0,638845,163480,468445,1615,254,448,476,288,45,77,27
202010,PE,377612522.0,152822100.0,550952400.0,1378598,457659,1227342,3996,775,1009,1457,430,119,156,50
202010,PI,134353976.0,46184100.0,171608700.0,567611,140606,389588,1366,167,386,443,190,38,79,64
202010,PR,117100737.0,162534300.0,842167384.0,413402,487698,1735813,6040,608,1348,2657,703,323,267,135
202010,RJ,287085936.0,162093000.0,1550390000.0,992590,464180,3263198,8360,1641,1861,3111,1107,246,368,25
202010,RN,117635659.0,55583700.0,199652700.0,457115,170473,439256,1507,235,358,539,227,54,70,24
202010,RO,29158955.0,32472300.0,146375700.0,99137,97601,302204,845,94,243,310,108,27,33,31
202010,RR,14463271.0,9894000.0,52292100.0,55864,28158,104636,246,36,62,68,51,5,19,5
202010,RS,125270939.0,98523600.0,794552690.0,388931,287337,1637931,5863,507,1381,2570,658,301,269,177
202010,SC,37955688.0,46394700.0,557864500.0,128776,135700,1124290,3790,204,875,1916,384,196,130,85
202010,SE,91881207.0,36752700.0,122810700.0,333678,109999,276632,1056,193,259,378,123,42,31,30
202010,SP,481975450.0,480875400.0,3637820100.0,1634945,1389868,7505056,24246,3589,4670,11723,2058,981,1044,182
202010,TO,36588043.0,30656400.0,90287600.0,138010,93531,196755,719,81,174,224,160,23,38,19
202011,AC,23553221.0,16097100.0,73236600.0,108578,47559,190470,358,57,96,106,68,10,15,7
202011,AL,122993829.0,70542900.0,244187400.0,466311,210462,645914,1274,260,239,453,205,33,58,27
202011,AM,119925415.0,80082300.0,397990800.0,475097,231425,1013165,1878,295,534,546,242,39,61,161
202011,AP,23364936.0,21308400.0,86562300.0,83475,58597,221579,371,59,114,90,78,9,13,8
202011,BA,564033608.0,377702400.0,1140169500.0,2208441,1141117,3038456,6614,1372,1553,2300,738,177,291,184
202011,CE,351536162.0,247899880.0,639961200.0,1385242,758155,1718489,3858,558,982,1471,430,130,192,95
202011,DF,25880543.0,25560000.0,330034500.0,83294,71173,815441,1625,235,273,638,321,69,76,11
202011,ES,60898947.0,90579000.0,428748800.0,224045,275577,1082192,2099,282,487,853,233,86,76,83
202011,GO,97786205.0,150576900.0,787313400.0,315045,439396,1977740,3580,456,803,1599,379,142,184,18
202011,MA,273146212.0,145949400.0,459358200.0,1061142,437256,1238581,2502,365,716,817,354,53,142,55
202011,MG,317889323.0,439933500.0,1930546000.0,1197734,1331694,4943073,10785,1344,2309,4601,1227,444,624,236
202011,MS,37896925.0,76521300.0,265483800.0,129725,225208,650843,1354,129,279,573,194,68,92,19
202011,MT,49135126.0,93557100.0,362871900.0,159886,274920,890353,1851,197,443,801,215,67,88,39
202011,PA,298162635.0,221595600.0,697698900.0,1119154,656298,1827889,3839,420,1046,1395,508,122,172,176
202011,PB,155032663.0,86512800.0,277656940.0,634207,262657,747134,1615,254,448,476,288,45,77,27
202011,PE,373440582.0,246431100.0,740708700.0,1367162,738187,1962672,3996,775,1009,1457,430,119,156,50
202011,PI,132982268.0,74389500.0,231074400.0,563533,226215,620897,1366,167,386,443,190,38,79,64
202011,PR,114143547.0,257550240.0,1088899500.0,406974,772111,2724577,6040,608,1348,2657,703,323,267,135
202011,RJ,283335258.0,259715700.0,2032762300.0,982787,743603,5216026,8360,1641,1861,3111,1107,246,368,25
202011,RN,116300038.0,89304900.0,265401000.0,453578,273878,697570,1507,235,358,539,227,54,70,24
202011,RO,28750469.0,51384300.0,192455700.0,98256,154292,477481,845,94,243,310,108,27,33,31
202011,RR,14196126.0,15879000.0,69468900.0,55213,45210,166345,246,36,62,68,51,5,19,5
202011,RS,122243835.0,158531320.0,1059509560.0,383448,460018,2589385,5863,507,1381,2570,658,301,269,177
202011,SC,36684984.0,73116900.0,723223200.0,125857,213491,1749439,3790,204,875,1916,384,196,130,85
202011,SE,90943590.0,59367000.0,166148100.0,331231,177659,443186,1056,193,259,378,123,42,31,30
202011,SP,472661249.0,768435600.0,4714583400.0,1611356,2220860,11848781,24246,3589,4670,11723,2058,981,1044,182
202011,TO,35991032.0,47962800.0,118241700.0,136509,146341,306034,719,81,174,224,160,23,38,19
202012,AC,23031349.0,16047900.0,63967800.0,106198,47218,187628,358,57,96,106,68,10,15,7
202012,AL,121589959.0,70300500.0,215433000.0,461525,208277,629309,1274,260,239,453,205,33,58,27
202012,AM,117307715.0,81450300.0,346189500.0,466763,234043,1006762,1878,295,534,546,242,39,61,161
202012,AP,23068689.0,21799500.0,76551000.0,82677,59658,221457,371,59,114,90,78,9,13,8
202012,BA,559711925.0,378053700.0,1022613900.0,2186398,1135432,2999906,6614,1372,1553,2300,738,177,291,184
202012,CE,349012179.0,247327500.0,575457900.0,1374536,752560,1698271,3858,558,982,1471,430,130,192,95
202012,DF,25801169.0,26084400.0,294036300.0,82218,72090,813198,1625,235,273,638,321,69,76,11
202012,ES,60735149.0,90434700.0,371732100.0,220995,273868,1065528,2099,282,487,853,233,86,76,83
202012,GO,97344157.0,154663800.0,700508700.0,310960,448448,1987184,3580,456,803,1599,379,142,184,18
202012,MA,273680781.0,153147000.0,422296200.0,1051396,456376,1274649,2502,365,716,817,354,53,142,55
202012,MG,317329462.0,444078300.0,1703481000.0,1182494,1336244,4907787,10785,1344,2309,4601,1227,444,624,236
202012,MS,37338340.0,76293600.0,231118839.0,127553,223717,639082,1354,129,279,573,194,68,92,19
202012,MT,48703569.0,94734000.0,319383600.0,156987,276673,883727,1851,197,443,801,215,67,88,39
202012,PA,295931078.0,226050300.0,619140000.0,1100166,667009,1831190,3839,420,1046,1395,508,122,172,176
202012,PB,153150864.0,85784700.0,245347800.0,628911,258768,729004,1615,254,448,476,288,45,77,27
202012,PE,361755019.0,245812640.0,661644000.0,1354592,732076,1929114,3996,775,1009,1457,430,119,156,50
202012,PI,131749469.0,76065900.0,209946900.0,557855,230073,625890,1366,167,386,443,190,38,79,64
202012,PR,113761998.0,260245800.0,959475000.0,400116,773878,2706893,6040,608,1348,2657,703,323,267,135
202012,RJ,281630782.0,257349900.0,1757324191.0,971106,732742,5062610,8360,1641,1861,3111,1107,246,368,25
202012,RN,115326158.0,88659900.0,236313000.0,449568,269889,683172,1507,235,358,539,227,54,70,24
202012,RO,28584162.0,52365000.0,169789500.0,97232,156315,479152,845,94,243,310,108,27,33,31
202012,RR,13967335.0,16167900.0,58967400.0,54435,45720,166641,246,36,62,68,51,5,19,5
202012,RS,112610326.0,159895500.0,945150860.0,376001,461219,2580540,5863,507,1381,2570,658,301,269,177
202012,SC,35083788.0,74093700.0,639276000.0,122540,214243,1736220,3790,204,875,1916,384,196,130,85
202012,SE,89974793.0,58523700.0,148478220.0,326998,173738,433487,1056,193,259,378,123,42,31,30
202012,SP,471381509.0,764566200.0,4089507570.0,1584958,2200871,11586571,24246,3589,4670,11723,2058,981,1044,182
202012,TO,35765292.0,50355600.0,108293400.0,135166,152392,313198,719,81,174,224,160,23,38,19
