mes_disp,uf,enquadramento,sum,count
202004,AC,BOLSA FAMILIA,99707400.0,132880
202004,AC,CADUNICO,26402400.0,39308
202004,AC,EXTRACAD,50859600.0,77362
202004,AL,BOLSA FAMILIA,429446400.0,537794
202004,AL,CADUNICO,114874800.0,172346
202004,AL,EXTRACAD,183459600.0,279262
202004,AM,BOLSA FAMILIA,448988400.0,563767
202004,AM,CADUNICO,131907600.0,192650
202004,AM,EXTRACAD,264045600.0,395363
202004,AP,BOLSA FAMILIA,87770400.0,101577
202004,AP,CADUNICO,34339800.0,47748
202004,AP,EXTRACAD,62690400.0,93259
202004,BA,BOLSA FAMILIA,1928405400.0,2511730
202004,BA,CADUNICO,607157400.0,922066
202004,BA,EXTRACAD,829182000.0,1280198
202004,CE,BOLSA FAMILIA,1175404200.0,1547334
202004,CE,CADUNICO,398316000.0,612299
202004,CE,EXTRACAD,469212000.0,724153
202004,DF,BOLSA FAMILIA,87089400.0,99890
202004,DF,CADUNICO,42867000.0,60731
202004,DF,EXTRACAD,219717000.0,319567
202004,ES,BOLSA FAMILIA,203392200.0,259031
202004,ES,CADUNICO,147768000.0,226107
202004,ES,EXTRACAD,259523400.0,390324
202004,GO,BOLSA FAMILIA,315286800.0,369547
202004,GO,CADUNICO,257768400.0,380407
202004,GO,EXTRACAD,507501000.0,756002
202004,MA,BOLSA FAMILIA,1017933000.0,1277318
202004,MA,CADUNICO,250696800.0,377581
202004,MA,EXTRACAD,358161600.0,561286
202004,MG,BOLSA FAMILIA,1089543000.0,1396708
202004,MG,CADUNICO,746652600.0,1137536
202004,MG,EXTRACAD,1236334200.0,1887356
202004,MS,BOLSA FAMILIA,129660600.0,155251
202004,MS,CADUNICO,128993400.0,191731
202004,MS,EXTRACAD,162640200.0,239938
202004,MT,BOLSA FAMILIA,161812200.0,189332
202004,MT,CADUNICO,158419800.0,234311
202004,MT,EXTRACAD,234375600.0,342931
202004,PA,BOLSA FAMILIA,1047931800.0,1316809
202004,PA,CADUNICO,360557400.0,537660
202004,PA,EXTRACAD,508345200.0,778808
202004,PB,BOLSA FAMILIA,545764800.0,718117
202004,PB,CADUNICO,142095000.0,216983
202004,PB,EXTRACAD,205288800.0,319861
202004,PE,BOLSA FAMILIA,1222029600.0,1535879
202004,PE,CADUNICO,391162800.0,588969
202004,PE,EXTRACAD,522684000.0,803289
202004,PI,BOLSA FAMILIA,477511800.0,634488
202004,PI,CADUNICO,119708400.0,183211
202004,PI,EXTRACAD,171492600.0,266674
202004,PR,BOLSA FAMILIA,375892800.0,475950
202004,PR,CADUNICO,433803000.0,654194
202004,PR,EXTRACAD,663988800.0,997423
202004,RJ,BOLSA FAMILIA,978014400.0,1154037
202004,RJ,CADUNICO,424946400.0,616242
202004,RJ,EXTRACAD,1341408000.0,2001743
202004,RN,BOLSA FAMILIA,392938200.0,513966
202004,RN,CADUNICO,144090000.0,221851
202004,RN,EXTRACAD,197263800.0,296733
202004,RO,BOLSA FAMILIA,88742400.0,110801
202004,RO,CADUNICO,84738000.0,128057
202004,RO,EXTRACAD,123958200.0,181586
202004,RR,BOLSA FAMILIA,54662400.0,69363
202004,RR,CADUNICO,26971800.0,38874
202004,RR,EXTRACAD,40960800.0,59701
202004,RS,BOLSA FAMILIA,371367600.0,449745
202004,RS,CADUNICO,262010400.0,385960
202004,RS,EXTRACAD,649024800.0,951877
202004,SC,BOLSA FAMILIA,121572000.0,152434
202004,SC,CADUNICO,126084600.0,185852
202004,SC,EXTRACAD,445587000.0,650589
202004,SE,BOLSA FAMILIA,297143400.0,374231
202004,SE,CADUNICO,94925400.0,142814
202004,SE,EXTRACAD,126175800.0,194697
202004,SP,BOLSA FAMILIA,1587055200.0,1901100
202004,SP,CADUNICO,1277029200.0,1865537
202004,SP,EXTRACAD,2915779200.0,4365985
202004,TO,BOLSA FAMILIA,124508400.0,159297
202004,TO,CADUNICO,83745600.0,128186
202004,TO,EXTRACAD,85434600.0,130204
202005,AC,BOLSA FAMILIA,104431200.0,140373
202005,AC,CADUNICO,25318200.0,37595
202005,AC,EXTRACAD,76082400.0,116570
202005,AL,BOLSA FAMILIA,440046000.0,554025
202005,AL,CADUNICO,111381000.0,166814
202005,AL,EXTRACAD,270951600.0,416281
202005,AM,BOLSA FAMILIA,467717400.0,592961
202005,AM,CADUNICO,126787200.0,184546
202005,AM,EXTRACAD,391230600.0,591290
202005,AP,BOLSA FAMILIA,90379200.0,105415
202005,AP,CADUNICO,33588000.0,46590
202005,AP,EXTRACAD,89450400.0,134417
202005,BA,BOLSA FAMILIA,1982465400.0,2595738
202005,BA,CADUNICO,588940200.0,892994
202005,BA,EXTRACAD,1212430200.0,1883163
202005,CE,BOLSA FAMILIA,1197768600.0,1581639
202005,CE,CADUNICO,380915400.0,585088
202005,CE,EXTRACAD,686655000.0,1067875
202005,DF,BOLSA FAMILIA,87927600.0,100789
202005,DF,CADUNICO,40587600.0,57136
202005,DF,EXTRACAD,324301200.0,480696
202005,ES,BOLSA FAMILIA,206640000.0,263346
202005,ES,CADUNICO,143157000.0,218816
202005,ES,EXTRACAD,410967600.0,627900
202005,GO,BOLSA FAMILIA,323901600.0,381570
202005,GO,CADUNICO,248680800.0,366166
202005,GO,EXTRACAD,795237000.0,1203180
202005,MA,BOLSA FAMILIA,1060632600.0,1342904
202005,MA,CADUNICO,242914800.0,365137
202005,MA,EXTRACAD,520800600.0,818367
202005,MG,BOLSA FAMILIA,1117621800.0,1436707
202005,MG,CADUNICO,716789400.0,1090420
202005,MG,EXTRACAD,1922018400.0,2967122
202005,MS,BOLSA FAMILIA,132165600.0,158880
202005,MS,CADUNICO,122146200.0,181014
202005,MS,EXTRACAD,256330200.0,383239
202005,MT,BOLSA FAMILIA,166518000.0,195784
202005,MT,CADUNICO,152754600.0,225450
202005,MT,EXTRACAD,369312600.0,549372
202005,PA,BOLSA FAMILIA,1083770400.0,1373269
202005,PA,CADUNICO,351349800.0,523035
202005,PA,EXTRACAD,732537600.0,1128356
202005,PB,BOLSA FAMILIA,559050000.0,739014
202005,PB,CADUNICO,134796600.0,205714
202005,PB,EXTRACAD,299437800.0,469483
202005,PE,BOLSA FAMILIA,1239574800.0,1564131
202005,PE,CADUNICO,371574000.0,558289
202005,PE,EXTRACAD,761630400.0,1178979
202005,PI,BOLSA FAMILIA,491823000.0,656700
202005,PI,CADUNICO,116105400.0,177418
202005,PI,EXTRACAD,250125000.0,391250
202005,PR,BOLSA FAMILIA,383786400.0,486346
202005,PR,CADUNICO,417127800.0,627987
202005,PR,EXTRACAD,1059497400.0,1613860
202005,RJ,BOLSA FAMILIA,993148800.0,1175380
202005,RJ,CADUNICO,406524000.0,587326
202005,RJ,EXTRACAD,2002125000.0,3031707
202005,RN,BOLSA FAMILIA,398546400.0,522370
202005,RN,CADUNICO,137749200.0,211973
202005,RN,EXTRACAD,285115200.0,434741
202005,RO,BOLSA FAMILIA,90736200.0,113703
202005,RO,CADUNICO,81385200.0,122797
202005,RO,EXTRACAD,191769600.0,285645
202005,RR,BOLSA FAMILIA,55807200.0,71142
202005,RR,CADUNICO,25377600.0,36409
202005,RR,EXTRACAD,62698800.0,92550
202005,RS,BOLSA FAMILIA,361144200.0,433990
202005,RS,CADUNICO,241675800.0,353852
202005,RS,EXTRACAD,963955200.0,1435467
202005,SC,BOLSA FAMILIA,122253000.0,152736
202005,SC,CADUNICO,118825800.0,174636
202005,SC,EXTRACAD,685789800.0,1020377
202005,SE,BOLSA FAMILIA,303489000.0,383878
202005,SE,CADUNICO,92547600.0,139049
202005,SE,EXTRACAD,180313800.0,279648
202005,SP,BOLSA FAMILIA,1615336800.0,1935730
202005,SP,CADUNICO,1226241000.0,1785437
202005,SP,EXTRACAD,4594109400.0,6975436
202005,TO,BOLSA FAMILIA,128492400.0,165332
202005,TO,CADUNICO,79230600.0,121310
202005,TO,EXTRACAD,127275600.0,195589
202006,AC,BOLSA FAMILIA,104766000.0,140807
202006,AC,CADUNICO,7888800.0,11715
202006,AC,EXTRACAD,36979200.0,56726
202006,AL,BOLSA FAMILIA,440917800.0,554880
202006,AL,CADUNICO,35061000.0,52594
202006,AL,EXTRACAD,122685600.0,188490
202006,AM,BOLSA FAMILIA,469507200.0,595307
202006,AM,CADUNICO,39821400.0,57949
202006,AM,EXTRACAD,199837800.0,302358
202006,AP,BOLSA FAMILIA,90505800.0,105549
202006,AP,CADUNICO,10369800.0,14399
202006,AP,EXTRACAD,42534000.0,63966
202006,BA,BOLSA FAMILIA,1984627800.0,2597951
202006,BA,CADUNICO,189569400.0,287486
202006,BA,EXTRACAD,563773200.0,874248
202006,CE,BOLSA FAMILIA,1198966200.0,1582917
202006,CE,CADUNICO,122698800.0,188442
202006,CE,EXTRACAD,316888200.0,492918
202006,DF,BOLSA FAMILIA,88202400.0,101072
202006,DF,CADUNICO,12682200.0,17901
202006,DF,EXTRACAD,164871000.0,245758
202006,ES,BOLSA FAMILIA,206826600.0,263513
202006,ES,CADUNICO,45845400.0,70001
202006,ES,EXTRACAD,218099400.0,335179
202006,GO,BOLSA FAMILIA,324394800.0,382040
202006,GO,CADUNICO,74848800.0,110063
202006,GO,EXTRACAD,398845200.0,605510
202006,MA,BOLSA FAMILIA,1062220200.0,1344514
202006,MA,CADUNICO,69481800.0,104544
202006,MA,EXTRACAD,224892600.0,353275
202006,MG,BOLSA FAMILIA,1118393400.0,1437301
202006,MG,CADUNICO,225562800.0,343178
202006,MG,EXTRACAD,983842800.0,1523176
202006,MS,BOLSA FAMILIA,132945000.0,159796
202006,MS,CADUNICO,38986800.0,57712
202006,MS,EXTRACAD,133501800.0,200412
202006,MT,BOLSA FAMILIA,167102400.0,196359
202006,MT,CADUNICO,47516400.0,69983
202006,MT,EXTRACAD,185146200.0,276372
202006,PA,BOLSA FAMILIA,1085665200.0,1375419
202006,PA,CADUNICO,107502600.0,160092
202006,PA,EXTRACAD,343984800.0,529915
202006,PB,BOLSA FAMILIA,559593600.0,739564
202006,PB,CADUNICO,42651000.0,65061
202006,PB,EXTRACAD,138472200.0,217060
202006,PE,BOLSA FAMILIA,1240916400.0,1565550
202006,PE,CADUNICO,118513200.0,178345
202006,PE,EXTRACAD,355451400.0,549922
202006,PI,BOLSA FAMILIA,492470400.0,657447
202006,PI,CADUNICO,36342600.0,55610
202006,PI,EXTRACAD,114571200.0,178941
202006,PR,BOLSA FAMILIA,384610200.0,487288
202006,PR,CADUNICO,130071600.0,195898
202006,PR,EXTRACAD,555356400.0,850138
202006,RJ,BOLSA FAMILIA,996622800.0,1179214
202006,RJ,CADUNICO,132397800.0,191057
202006,RJ,EXTRACAD,1029660600.0,1566140
202006,RN,BOLSA FAMILIA,399190800.0,523175
202006,RN,CADUNICO,44122200.0,67917
202006,RN,EXTRACAD,132908400.0,203094
202006,RO,BOLSA FAMILIA,91026600.0,114043
202006,RO,CADUNICO,25174800.0,37955
202006,RO,EXTRACAD,97844400.0,146685
202006,RR,BOLSA FAMILIA,56108400.0,71530
202006,RR,CADUNICO,7747800.0,11141
202006,RR,EXTRACAD,34746000.0,51574
202006,RS,BOLSA FAMILIA,362673000.0,435876
202006,RS,CADUNICO,76217400.0,111640
202006,RS,EXTRACAD,505378200.0,758971
202006,SC,BOLSA FAMILIA,122535600.0,153051
202006,SC,CADUNICO,37164600.0,54702
202006,SC,EXTRACAD,361965600.0,542859
202006,SE,BOLSA FAMILIA,303901800.0,384273
202006,SE,CADUNICO,29270400.0,44015
202006,SE,EXTRACAD,81582600.0,126250
202006,SP,BOLSA FAMILIA,1617167400.0,1937308
202006,SP,CADUNICO,393096000.0,572262
202006,SP,EXTRACAD,2364760200.0,3601915
202006,TO,BOLSA FAMILIA,128770800.0,165642
202006,TO,CADUNICO,22819200.0,34949
202006,TO,EXTRACAD,57412800.0,88000
202007,AC,BOLSA FAMILIA,104402400.0,140444
202007,AC,CADUNICO,24691800.0,36662
202007,AC,EXTRACAD,81500400.0,124701
202007,AL,BOLSA FAMILIA,440793600.0,555049
202007,AL,CADUNICO,110665200.0,165773
202007,AL,EXTRACAD,284550000.0,436446
202007,AM,BOLSA FAMILIA,468370200.0,594214
202007,AM,CADUNICO,123634200.0,179698
202007,AM,EXTRACAD,431610000.0,652091
202007,AP,BOLSA FAMILIA,90600600.0,105710
202007,AP,CADUNICO,33207000.0,46074
202007,AP,EXTRACAD,97725000.0,146578
202007,BA,BOLSA FAMILIA,1971532800.0,2582209
202007,BA,CADUNICO,573756000.0,870258
202007,BA,EXTRACAD,1274056800.0,1975832
202007,CE,BOLSA FAMILIA,1193693400.0,1576743
202007,CE,CADUNICO,371486400.0,570526
202007,CE,EXTRACAD,714193200.0,1109694
202007,DF,BOLSA FAMILIA,88061400.0,100981
202007,DF,CADUNICO,40176000.0,56522
202007,DF,EXTRACAD,352549800.0,523493
202007,ES,BOLSA FAMILIA,206327400.0,263067
202007,ES,CADUNICO,140636400.0,214946
202007,ES,EXTRACAD,446274600.0,682350
202007,GO,BOLSA FAMILIA,322652400.0,380406
202007,GO,CADUNICO,240714000.0,354152
202007,GO,EXTRACAD,851095800.0,1287960
202007,MA,BOLSA FAMILIA,1033197600.0,1309522
202007,MA,CADUNICO,229561800.0,345480
202007,MA,EXTRACAD,535276800.0,840225
202007,MG,BOLSA FAMILIA,1114752600.0,1433580
202007,MG,CADUNICO,707818800.0,1077373
202007,MG,EXTRACAD,2070539400.0,3196741
202007,MS,BOLSA FAMILIA,132504000.0,159440
202007,MS,CADUNICO,120041400.0,177863
202007,MS,EXTRACAD,278088000.0,415913
202007,MT,BOLSA FAMILIA,167106600.0,196528
202007,MT,CADUNICO,151602000.0,223706
202007,MT,EXTRACAD,395446200.0,588285
202007,PA,BOLSA FAMILIA,1087339800.0,1378090
202007,PA,CADUNICO,350195400.0,521296
202007,PA,EXTRACAD,794736000.0,1222032
202007,PB,BOLSA FAMILIA,553589400.0,732243
202007,PB,CADUNICO,129108600.0,196895
202007,PB,EXTRACAD,311695200.0,487974
202007,PE,BOLSA FAMILIA,1236856200.0,1561087
202007,PE,CADUNICO,364411200.0,547533
202007,PE,EXTRACAD,814873800.0,1261536
202007,PI,BOLSA FAMILIA,492100200.0,657180
202007,PI,CADUNICO,114281400.0,174529
202007,PI,EXTRACAD,262098600.0,409354
202007,PR,BOLSA FAMILIA,382908000.0,485472
202007,PR,CADUNICO,407117400.0,612858
202007,PR,EXTRACAD,1137112200.0,1733676
202007,RJ,BOLSA FAMILIA,991880400.0,1174443
202007,RJ,CADUNICO,398010600.0,574602
202007,RJ,EXTRACAD,2181889200.0,3305707
202007,RN,BOLSA FAMILIA,396436800.0,519820
202007,RN,CADUNICO,133853400.0,205972
202007,RN,EXTRACAD,298426200.0,454937
202007,RO,BOLSA FAMILIA,90844800.0,113892
202007,RO,CADUNICO,80348400.0,121194
202007,RO,EXTRACAD,205879800.0,306898
202007,RR,BOLSA FAMILIA,55911600.0,71322
202007,RR,CADUNICO,24767400.0,35521
202007,RR,EXTRACAD,70994400.0,104774
202007,RS,BOLSA FAMILIA,361975800.0,435379
202007,RS,CADUNICO,240021000.0,351396
202007,RS,EXTRACAD,1081810200.0,1618657
202007,SC,BOLSA FAMILIA,121837800.0,152302
202007,SC,CADUNICO,117154800.0,172171
202007,SC,EXTRACAD,745438200.0,1111192
202007,SE,BOLSA FAMILIA,302658600.0,382873
202007,SE,CADUNICO,89810400.0,134898
202007,SE,EXTRACAD,187918200.0,290891
202007,SP,BOLSA FAMILIA,1610820000.0,1931161
202007,SP,CADUNICO,1210102200.0,1761778
202007,SP,EXTRACAD,4952700600.0,7525076
202007,TO,BOLSA FAMILIA,127591200.0,164328
202007,TO,CADUNICO,77339400.0,118475
202007,TO,EXTRACAD,133771200.0,205205
202008,AC,BOLSA FAMILIA,99909600.0,133045
202008,AC,CADUNICO,18864000.0,28062
202008,AC,EXTRACAD,69784200.0,106926
202008,AL,BOLSA FAMILIA,431767800.0,540356
202008,AL,CADUNICO,82594800.0,123581
202008,AL,EXTRACAD,238027200.0,365482
202008,AM,BOLSA FAMILIA,450745200.0,565576
202008,AM,CADUNICO,95312400.0,138672
202008,AM,EXTRACAD,378625200.0,572485
202008,AP,BOLSA FAMILIA,88419000.0,102238
202008,AP,CADUNICO,25391400.0,35226
202008,AP,EXTRACAD,83184600.0,124855
202008,BA,BOLSA FAMILIA,1924410000.0,2504370
202008,BA,CADUNICO,426321600.0,646567
202008,BA,EXTRACAD,1066597800.0,1653002
202008,CE,BOLSA FAMILIA,1174702200.0,1545379
202008,CE,CADUNICO,276274200.0,424409
202008,CE,EXTRACAD,599857800.0,931625
202008,DF,BOLSA FAMILIA,87798600.0,100330
202008,DF,CADUNICO,31052400.0,43763
202008,DF,EXTRACAD,311707200.0,463284
202008,ES,BOLSA FAMILIA,204889200.0,260481
202008,ES,CADUNICO,104640600.0,159971
202008,ES,EXTRACAD,390678000.0,598079
202008,GO,BOLSA FAMILIA,317112000.0,370928
202008,GO,CADUNICO,183141600.0,269515
202008,GO,EXTRACAD,749986800.0,1135582
202008,MA,BOLSA FAMILIA,998717400.0,1252474
202008,MA,CADUNICO,175954800.0,264898
202008,MA,EXTRACAD,463809600.0,728526
202008,MG,BOLSA FAMILIA,1097656800.0,1403951
202008,MG,CADUNICO,528922800.0,805108
202008,MG,EXTRACAD,1811054400.0,2796408
202008,MS,BOLSA FAMILIA,130668600.0,155995
202008,MS,CADUNICO,93505200.0,138896
202008,MS,EXTRACAD,246090600.0,368736
202008,MT,BOLSA FAMILIA,164104800.0,191431
202008,MT,CADUNICO,114582600.0,169298
202008,MT,EXTRACAD,345592200.0,514901
