mes_disp,uf,enquadramento,sum,count
202008,PA,BOLSA FAMILIA,1055632800.0,1325512
202008,PA,CADUNICO,269736600.0,401782
202008,PA,EXTRACAD,686817000.0,1056758
202008,PB,BOLSA FAMILIA,541562400.0,712334
202008,PB,CADUNICO,95748000.0,146003
202008,PB,EXTRACAD,260230800.0,407156
202008,PE,BOLSA FAMILIA,1221394800.0,1533288
202008,PE,CADUNICO,274220400.0,412290
202008,PE,EXTRACAD,681550200.0,1054245
202008,PI,BOLSA FAMILIA,479277600.0,636163
202008,PI,CADUNICO,86888400.0,132713
202008,PI,EXTRACAD,223255200.0,348695
202008,PR,BOLSA FAMILIA,379972200.0,479706
202008,PR,CADUNICO,306979800.0,462361
202008,PR,EXTRACAD,1010568600.0,1541387
202008,RJ,BOLSA FAMILIA,979500000.0,1153874
202008,RJ,CADUNICO,301766400.0,436067
202008,RJ,EXTRACAD,1878740980.0,2848739
202008,RN,BOLSA FAMILIA,391543200.0,511771
202008,RN,CADUNICO,100134000.0,154137
202008,RN,EXTRACAD,251818800.0,383903
202008,RO,BOLSA FAMILIA,89239800.0,111222
202008,RO,CADUNICO,61338600.0,92567
202008,RO,EXTRACAD,181540800.0,271098
202008,RR,BOLSA FAMILIA,53298000.0,67406
202008,RR,CADUNICO,19686000.0,28307
202008,RR,EXTRACAD,64555200.0,95635
202008,RS,BOLSA FAMILIA,373179600.0,449375
202008,RS,CADUNICO,188119800.0,276550
202008,RS,EXTRACAD,959350200.0,1435395
202008,SC,BOLSA FAMILIA,123360600.0,153945
202008,SC,CADUNICO,89007600.0,130911
202008,SC,EXTRACAD,667146600.0,995296
202008,SE,BOLSA FAMILIA,297532200.0,374404
202008,SE,CADUNICO,66653400.0,100087
202008,SE,EXTRACAD,156782400.0,242569
202008,SP,BOLSA FAMILIA,1601157000.0,1911456
202008,SP,CADUNICO,905803800.0,1318791
202008,SP,EXTRACAD,4346784000.0,6603665
202008,TO,BOLSA FAMILIA,124249200.0,158855
202008,TO,CADUNICO,59650200.0,91394
202008,TO,EXTRACAD,116269200.0,178473
202009,AC,BOLSA FAMILIA,24825887.0,111318
202009,AC,CADUNICO,22441800.0,34558
202009,AC,EXTRACAD,86050500.0,134709
202009,AL,BOLSA FAMILIA,127452786.0,477682
202009,AL,CADUNICO,97080000.0,151144
202009,AL,EXTRACAD,289814100.0,455809
202009,AM,BOLSA FAMILIA,126329704.0,485992
202009,AM,CADUNICO,112297800.0,169740
202009,AM,EXTRACAD,467126100.0,722223
202009,AP,BOLSA FAMILIA,24392359.0,85680
202009,AP,CADUNICO,30177000.0,43426
202009,AP,EXTRACAD,102173400.0,157232
202009,BA,BOLSA FAMILIA,582246835.0,2254972
202009,BA,CADUNICO,520605000.0,821067
202009,BA,EXTRACAD,1333019100.0,2117648
202009,CE,BOLSA FAMILIA,359977727.0,1407733
202009,CE,CADUNICO,340215000.0,543722
202009,CE,EXTRACAD,753296400.0,1199163
202009,DF,BOLSA FAMILIA,27258145.0,85586
202009,DF,CADUNICO,36759600.0,53732
202009,DF,EXTRACAD,385368000.0,585460
202009,ES,BOLSA FAMILIA,63389844.0,230026
202009,ES,CADUNICO,127717200.0,202849
202009,ES,EXTRACAD,490708800.0,766605
202009,GO,BOLSA FAMILIA,102806218.0,324464
202009,GO,CADUNICO,216018900.0,329293
202009,GO,EXTRACAD,923232300.0,1425461
202009,MA,BOLSA FAMILIA,286264019.0,1091867
202009,MA,CADUNICO,205806600.0,322619
202009,MA,EXTRACAD,552736800.0,891640
202009,MG,BOLSA FAMILIA,332450948.0,1230876
202009,MG,CADUNICO,631359000.0,996922
202009,MG,EXTRACAD,2244605526.0,3539534
202009,MS,BOLSA FAMILIA,40588199.0,134332
202009,MS,CADUNICO,110747700.0,170587
202009,MS,EXTRACAD,306740400.0,469195
202009,MT,BOLSA FAMILIA,52120158.0,165521
202009,MT,CADUNICO,136461900.0,209001
202009,MT,EXTRACAD,429061200.0,651808
202009,PA,BOLSA FAMILIA,314016462.0,1164708
202009,PA,CADUNICO,311845200.0,482491
202009,PA,EXTRACAD,831172200.0,1309896
202009,PB,BOLSA FAMILIA,159605982.0,647960
202009,PB,CADUNICO,118378200.0,187651
202009,PB,EXTRACAD,327413200.0,524834
202009,PE,BOLSA FAMILIA,384149674.0,1393776
202009,PE,CADUNICO,348982800.0,545898
202009,PE,EXTRACAD,895468980.0,1421465
202009,PI,BOLSA FAMILIA,137235010.0,573942
202009,PI,CADUNICO,103278900.0,164602
202009,PI,EXTRACAD,274134000.0,439522
202009,PR,BOLSA FAMILIA,121002656.0,422286
202009,PR,CADUNICO,370386300.0,579618
202009,PR,EXTRACAD,1262431140.0,1964342
202009,RJ,BOLSA FAMILIA,295666796.0,1004898
202009,RJ,CADUNICO,364122600.0,545971
202009,RJ,EXTRACAD,2350786160.0,3645191
202009,RN,BOLSA FAMILIA,120048046.0,463681
202009,RN,CADUNICO,123191700.0,196871
202009,RN,EXTRACAD,314668500.0,491076
202009,RO,BOLSA FAMILIA,30019610.0,100715
202009,RO,CADUNICO,72789300.0,114013
202009,RO,EXTRACAD,223932900.0,341124
202009,RR,BOLSA FAMILIA,15032201.0,56908
202009,RR,CADUNICO,22355400.0,33316
202009,RR,EXTRACAD,78311400.0,118222
202009,RS,BOLSA FAMILIA,129897107.0,396088
202009,RS,CADUNICO,242431800.0,370902
202009,RS,EXTRACAD,1253401250.0,1926260
202009,SC,BOLSA FAMILIA,39731934.0,132060
202009,SC,CADUNICO,109894500.0,167981
202009,SC,EXTRACAD,845184680.0,1289253
202009,SE,BOLSA FAMILIA,93411250.0,337504
202009,SE,CADUNICO,81200400.0,126770
202009,SE,EXTRACAD,194634600.0,308474
202009,SP,BOLSA FAMILIA,497858118.0,1661250
202009,SP,CADUNICO,1106413200.0,1673040
202009,SP,EXTRACAD,5470781700.0,8485426
202009,TO,BOLSA FAMILIA,37518747.0,140417
202009,TO,CADUNICO,69610800.0,110496
202009,TO,EXTRACAD,141480300.0,221782
202010,AC,BOLSA FAMILIA,23889390.0,109432
202010,AC,CADUNICO,10010100.0,29577
202010,AC,EXTRACAD,55470900.0,119605
202010,AL,BOLSA FAMILIA,124965279.0,471668
202010,AL,CADUNICO,43890900.0,130850
202010,AL,EXTRACAD,183451771.0,406181
202010,AM,BOLSA FAMILIA,121190415.0,478585
202010,AM,CADUNICO,50051400.0,144531
202010,AM,EXTRACAD,304962900.0,640685
202010,AP,BOLSA FAMILIA,23572649.0,83970
202010,AP,CADUNICO,13393800.0,36791
202010,AP,EXTRACAD,64545900.0,139286
202010,BA,BOLSA FAMILIA,571180782.0,2229402
202010,BA,CADUNICO,234508800.0,708559
202010,BA,EXTRACAD,849380600.0,1898455
202010,CE,BOLSA FAMILIA,354931895.0,1394254
202010,CE,CADUNICO,154300800.0,472049
202010,CE,EXTRACAD,479845500.0,1076303
202010,DF,BOLSA FAMILIA,26268870.0,84247
202010,DF,CADUNICO,15936300.0,44408
202010,DF,EXTRACAD,251104200.0,516691
202010,ES,BOLSA FAMILIA,61966699.0,226841
202010,ES,CADUNICO,56666400.0,172568
202010,ES,EXTRACAD,329271900.0,682958
202010,GO,BOLSA FAMILIA,99405896.0,318948
202010,GO,CADUNICO,95101800.0,277649
202010,GO,EXTRACAD,607779900.0,1258080
202010,MA,BOLSA FAMILIA,277027833.0,1071941
202010,MA,CADUNICO,92192100.0,276174
202010,MA,EXTRACAD,341653500.0,785161
202010,MG,BOLSA FAMILIA,322904919.0,1211133
202010,MG,CADUNICO,276643200.0,837600
202010,MG,EXTRACAD,1478909800.0,3130272
202010,MS,BOLSA FAMILIA,38683321.0,131544
202010,MS,CADUNICO,47807700.0,140973
202010,MS,EXTRACAD,201128100.0,410686
202010,MT,BOLSA FAMILIA,50251906.0,162292
202010,MT,CADUNICO,59186400.0,174136
202010,MT,EXTRACAD,278708700.0,568863
202010,PA,BOLSA FAMILIA,304151653.0,1138805
202010,PA,CADUNICO,138984300.0,411844
202010,PA,EXTRACAD,524314500.0,1156254
202010,PB,BOLSA FAMILIA,156478123.0,638845
202010,PB,CADUNICO,53855700.0,163480
202010,PB,EXTRACAD,208186500.0,468445
202010,PE,BOLSA FAMILIA,377612522.0,1378598
202010,PE,CADUNICO,152822100.0,457659
202010,PE,EXTRACAD,550952400.0,1227342
202010,PI,BOLSA FAMILIA,134353976.0,567611
202010,PI,CADUNICO,46184100.0,140606
202010,PI,EXTRACAD,171608700.0,389588
202010,PR,BOLSA FAMILIA,117100737.0,413402
202010,PR,CADUNICO,162534300.0,487698
202010,PR,EXTRACAD,842167384.0,1735813
202010,RJ,BOLSA FAMILIA,287085936.0,992590
202010,RJ,CADUNICO,162093000.0,464180
202010,RJ,EXTRACAD,1550390000.0,3263198
202010,RN,BOLSA FAMILIA,117635659.0,457115
202010,RN,CADUNICO,55583700.0,170473
202010,RN,EXTRACAD,199652700.0,439256
202010,RO,BOLSA FAMILIA,29158955.0,99137
202010,RO,CADUNICO,32472300.0,97601
202010,RO,EXTRACAD,146375700.0,302204
202010,RR,BOLSA FAMILIA,14463271.0,55864
202010,RR,CADUNICO,9894000.0,28158
202010,RR,EXTRACAD,52292100.0,104636
202010,RS,BOLSA FAMILIA,125270939.0,388931
202010,RS,CADUNICO,98523600.0,287337
202010,RS,EXTRACAD,794552690.0,1637931
202010,SC,BOLSA FAMILIA,37955688.0,128776
202010,SC,CADUNICO,46394700.0,135700
202010,SC,EXTRACAD,557864500.0,1124290
202010,SE,BOLSA FAMILIA,91881207.0,333678
202010,SE,CADUNICO,36752700.0,109999
202010,SE,EXTRACAD,122810700.0,276632
202010,SP,BOLSA FAMILIA,481975450.0,1634945
202010,SP,CADUNICO,480875400.0,1389868
202010,SP,EXTRACAD,3637820100.0,7505056
202010,TO,BOLSA FAMILIA,36588043.0,138010
202010,TO,CADUNICO,30656400.0,93531
202010,TO,EXTRACAD,90287600.0,196755
202011,AC,BOLSA FAMILIA,23553221.0,108578
202011,AC,CADUNICO,16097100.0,47559
202011,AC,EXTRACAD,73236600.0,190470
202011,AL,BOLSA FAMILIA,122993829.0,466311
202011,AL,CADUNICO,70542900.0,210462
202011,AL,EXTRACAD,244187400.0,645914
202011,AM,BOLSA FAMILIA,119925415.0,475097
202011,AM,CADUNICO,80082300.0,231425
202011,AM,EXTRACAD,397990800.0,1013165
202011,AP,BOLSA FAMILIA,23364936.0,83475
202011,AP,CADUNICO,21308400.0,58597
202011,AP,EXTRACAD,86562300.0,221579
202011,BA,BOLSA FAMILIA,564033608.0,2208441
202011,BA,CADUNICO,377702400.0,1141117
202011,BA,EXTRACAD,1140169500.0,3038456
202011,CE,BOLSA FAMILIA,351536162.0,1385242
202011,CE,CADUNICO,247899880.0,758155
202011,CE,EXTRACAD,639961200.0,1718489
202011,DF,BOLSA FAMILIA,25880543.0,83294
202011,DF,CADUNICO,25560000.0,71173
202011,DF,EXTRACAD,330034500.0,815441
202011,ES,BOLSA FAMILIA,60898947.0,224045
202011,ES,CADUNICO,90579000.0,275577
202011,ES,EXTRACAD,428748800.0,1082192
202011,GO,BOLSA FAMILIA,97786205.0,315045
202011,GO,CADUNICO,150576900.0,439396
202011,GO,EXTRACAD,787313400.0,1977740
202011,MA,BOLSA FAMILIA,273146212.0,1061142
202011,MA,CADUNICO,145949400.0,437256
202011,MA,EXTRACAD,459358200.0,1238581
202011,MG,BOLSA FAMILIA,317889323.0,1197734
202011,MG,CADUNICO,439933500.0,1331694
202011,MG,EXTRACAD,1930546000.0,4943073
202011,MS,BOLSA FAMILIA,37896925.0,129725
202011,MS,CADUNICO,76521300.0,225208
202011,MS,EXTRACAD,265483800.0,650843
202011,MT,BOLSA FAMILIA,49135126.0,159886
202011,MT,CADUNICO,93557100.0,274920
202011,MT,EXTRACAD,362871900.0,890353
202011,PA,BOLSA FAMILIA,298162635.0,1119154
202011,PA,CADUNICO,221595600.0,656298
202011,PA,EXTRACAD,697698900.0,1827889
202011,PB,BOLSA FAMILIA,155032663.0,634207
202011,PB,CADUNICO,86512800.0,262657
202011,PB,EXTRACAD,277656940.0,747134
202011,PE,BOLSA FAMILIA,373440582.0,1367162
202011,PE,CADUNICO,246431100.0,738187
202011,PE,EXTRACAD,740708700.0,1962672
202011,PI,BOLSA FAMILIA,132982268.0,563533
202011,PI,CADUNICO,74389500.0,226215
202011,PI,EXTRACAD,231074400.0,620897
202011,PR,BOLSA FAMILIA,114143547.0,406974
202011,PR,CADUNICO,257550240.0,772111
202011,PR,EXTRACAD,1088899500.0,2724577
202011,RJ,BOLSA FAMILIA,283335258.0,982787
202011,RJ,CADUNICO,259715700.0,743603
202011,RJ,EXTRACAD,2032762300.0,5216026
202011,RN,BOLSA FAMILIA,116300038.0,453578
202011,RN,CADUNICO,89304900.0,273878
202011,RN,EXTRACAD,265401000.0,697570
202011,RO,BOLSA FAMILIA,28750469.0,98256
202011,RO,CADUNICO,51384300.0,154292
202011,RO,EXTRACAD,192455700.0,477481
202011,RR,BOLSA FAMILIA,14196126.0,55213
202011,RR,CADUNICO,15879000.0,45210
202011,RR,EXTRACAD,69468900.0,166345
202011,RS,BOLSA FAMILIA,122243835.0,383448
202011,RS,CADUNICO,158531320.0,460018
202011,RS,EXTRACAD,1059509560.0,2589385
202011,SC,BOLSA FAMILIA,36684984.0,125857
202011,SC,CADUNICO,73116900.0,213491
202011,SC,EXTRACAD,723223200.0,1749439
202011,SE,BOLSA FAMILIA,90943590.0,331231
202011,SE,CADUNICO,59367000.0,177659
202011,SE,EXTRACAD,166148100.0,443186
202011,SP,BOLSA FAMILIA,472661249.0,1611356
202011,SP,CADUNICO,768435600.0,2220860
202011,SP,EXTRACAD,4714583400.0,11848781
202011,TO,BOLSA FAMILIA,35991032.0,136509
202011,TO,CADUNICO,47962800.0,146341
202011,TO,EXTRACAD,118241700.0,306034
202012,AC,BOLSA FAMILIA,23031349.0,106198
202012,AC,CADUNICO,16047900.0,47218
202012,AC,EXTRACAD,63967800.0,187628
202012,AL,BOLSA FAMILIA,121589959.0,461525
202012,AL,CADUNICO,70300500.0,208277
202012,AL,EXTRACAD,215433000.0,629309
202012,AM,BOLSA FAMILIA,117307715.0,466763
202012,AM,CADUNICO,81450300.0,234043
202012,AM,EXTRACAD,346189500.0,1006762
202012,AP,BOLSA FAMILIA,23068689.0,82677
202012,AP,CADUNICO,21799500.0,59658
202012,AP,EXTRACAD,76551000.0,221457
202012,BA,BOLSA FAMILIA,559711925.0,2186398
202012,BA,CADUNICO,378053700.0,1135432
202012,BA,EXTRACAD,1022613900.0,2999906
202012,CE,BOLSA FAMILIA,349012179.0,1374536
202012,CE,CADUNICO,247327500.0,752560
202012,CE,EXTRACAD,575457900.0,1698271
202012,DF,BOLSA FAMILIA,25801169.0,82218
202012,DF,CADUNICO,26084400.0,72090
202012,DF,EXTRACAD,294036300.0,813198
202012,ES,BOLSA FAMILIA,60735149.0,220995
202012,ES,CADUNICO,90434700.0,273868
202012,ES,EXTRACAD,371732100.0,1065528
202012,GO,BOLSA FAMILIA,97344157.0,310960
202012,GO,CADUNICO,154663800.0,448448
202012,GO,EXTRACAD,700508700.0,1987184
202012,MA,BOLSA FAMILIA,273680781.0,1051396
202012,MA,CADUNICO,153147000.0,456376
202012,MA,EXTRACAD,422296200.0,1274649
202012,MG,BOLSA FAMILIA,317329462.0,1182494
202012,MG,CADUNICO,444078300.0,1336244
202012,MG,EXTRACAD,1703481000.0,4907787
202012,MS,BOLSA FAMILIA,37338340.0,127553
202012,MS,CADUNICO,76293600.0,223717
202012,MS,EXTRACAD,231118839.0,639082
202012,MT,BOLSA FAMILIA,48703569.0,156987
202012,MT,CADUNICO,94734000.0,276673
202012,MT,EXTRACAD,319383600.0,883727
202012,PA,BOLSA FAMILIA,295931078.0,1100166
202012,PA,CADUNICO,226050300.0,667009
202012,PA,EXTRACAD,619140000.0,1831190
202012,PB,BOLSA FAMILIA,153150864.0,628911
202012,PB,CADUNICO,85784700.0,258768
202012,PB,EXTRACAD,245347800.0,729004
202012,PE,BOLSA FAMILIA,361755019.0,1354592
202012,PE,CADUNICO,245812640.0,732076
202012,PE,EXTRACAD,661644000.0,1929114
202012,PI,BOLSA FAMILIA,131749469.0,557855
202012,PI,CADUNICO,76065900.0,230073
202012,PI,EXTRACAD,209946900.0,625890
202012,PR,BOLSA FAMILIA,113761998.0,400116
202012,PR,CADUNICO,260245800.0,773878
202012,PR,EXTRACAD,959475000.0,2706893
202012,RJ,BOLSA FAMILIA,281630782.0,971106
202012,RJ,CADUNICO,257349900.0,732742
202012,RJ,EXTRACAD,1757324191.0,5062610
202012,RN,BOLSA FAMILIA,115326158.0,449568
202012,RN,CADUNICO,88659900.0,269889
202012,RN,EXTRACAD,236313000.0,683172
202012,RO,BOLSA FAMILIA,28584162.0,97232
202012,RO,CADUNICO,52365000.0,156315
202012,RO,EXTRACAD,169789500.0,479152
202012,RR,BOLSA FAMILIA,13967335.0,54435
202012,RR,CADUNICO,16167900.0,45720
202012,RR,EXTRACAD,58967400.0,166641
202012,RS,BOLSA FAMILIA,112610326.0,376001
202012,RS,CADUNICO,159895500.0,461219
202012,RS,EXTRACAD,945150860.0,2580540
202012,SC,BOLSA FAMILIA,35083788.0,122540
202012,SC,CADUNICO,74093700.0,214243
202012,SC,EXTRACAD,639276000.0,1736220
202012,SE,BOLSA FAMILIA,89974793.0,326998
202012,SE,CADUNICO,58523700.0,173738
202012,SE,EXTRACAD,148478220.0,433487
202012,SP,BOLSA FAMILIA,471381509.0,1584958
202012,SP,CADUNICO,764566200.0,2200871
202012,SP,EXTRACAD,4089507570.0,11586571
202012,TO,BOLSA FAMILIA,35765292.0,135166
202012,TO,CADUNICO,50355600.0,152392
202012,TO,EXTRACAD,108293400.0,313198
